文,34362,31.66
异,116,4.19
瀛,115,38.03
勉,115,11.99
玛,115,6.75
皎,115,48.38
朵,115,8.60
让,115,2.71
七,115,3.46
也,115,1.14
恋,114,7.88
悠,113,11.70
烁,113,17.82
熹,113,37.24
嫦,113,24.16
求,113,2.56
序,113,4.69
苇,112,25.15
锴,111,66.97
阔,111,9.10
省,111,3.89
淦,111,56.02
蓬,110,14.43
熠,109,43.78
懋,109,47.10
历,109,3.19
单,108,2.81
菱,108,18.63
葆,108,38.50
夕,107,11.04
赵,107,6.04
帝,107,3.60
丞,107,26.13
澍,107,94.43
愿,106,3.53
励,106,7.64
玖,106,70.42
奔,106,6.68
象,106,2.43
琬,105,55.37
钗,104,30.78
嗣,104,16.97
简,104,3.99
仑,104,11.89
迁,104,8.53
吾,103,8.60
蒂,103,7.37
韩,103,6.27
渭,103,30.39
逊,102,8.84
响,102,3.16
浚,102,32.94
溢,102,14.45
点,101,1.64
馥,101,55.53
度,101,1.94
舰,100,4.44
拥,100,5.36
霁,100,56.34
奉,100,6.97
温,100,4.51
轲,100,34.74
班,99,4.56
椿,99,41.27
岸,99,4.91
浦,99,11.72
主,99,1.41
鹃,99,21.17
体,99,1.70
煊,98,40.84
伏,98,6.96
塔,97,5.13
尉,97,11.38
疆,96,10.64
材,96,4.74
塘,96,13.80
鲲,96,85.52
郑,95,5.55
枚,94,9.54
汀,94,22.01
赐,94,10.81
宙,93,6.97
寰,93,35.27
库,93,5.36
府,93,2.72
霓,92,28.55
式,92,2.27
律,92,3.08
舞,91,5.47
娃,91,9.17
比,91,1.90
恕,90,12.27
醒,90,5.17
狄,90,11.53
协,90,3.79
铸,90,14.13
练,90,4.82
午,89,4.79
粤,89,21.28
鹿,89,10.39
忱,89,23.70
量,88,1.98
葛,88,9.41
锟,88,50.97
沐,88,25.63
准,87,2.47
参,87,2.94
庸,87,10.92
潘,87,10.37
藩,86,14.81
宋,86,4.66
绣,86,13.04
骄,85,11.44
译,85,5.54
淋,85,10.89
迈,85,8.07
因,84,1.34
澎,84,25.23
愚,83,9.03
托,83,3.88
号,83,2.81
鹭,83,43.81
俞,83,21.87
炬,82,24.34
郡,82,11.56
慰,82,7.59
勒,82,4.44
萃,82,25.21
朔,82,19.97
颐,82,18.63
委,82,2.70
涓,82,34.47
潭,82,15.69
煦,81,35.72
养,81,3.69
葳,81,100.00
顿,81,3.82
禧,81,10.14
穆,81,7.82
曜,80,36.86
夷,80,11.75
解,80,1.79
佰,80,72.73
榆,79,21.56
殷,79,11.96
渠,79,11.51
辅,79,9.65
戎,78,20.54
荃,78,28.84
婴,78,10.10
沅,78,37.07
弦,78,11.04
检,77,3.50
飘,77,6.79
沂,77,29.21
仰,77,6.03
,77,100.00
燃,76,6.92
D,76,100.00
榜,76,13.26
荟,75,32.33
换,75,3.77
琮,75,67.17
顶,75,4.38
颢,75,57.58
鸾,75,31.06
遂,74,9.26
援,74,5.17
由,74,1.42
崎,74,14.91
仔,74,6.90
适,73,3.15
愉,73,8.97
瞳,73,27.56
逵,72,27.98
燮,72,40.39
频,72,6.62
骐,72,100.00
宵,72,18.95
缨,72,33.94
彰,72,16.91
载,72,4.21
棣,71,35.37
祚,71,50.47
洵,71,34.44
麦,71,4.94
弼,71,25.73
炽,70,20.34
冶,70,14.89
或,70,1.47
朱,70,4.71
枢,70,13.29
咸,69,12.34
闪,69,4.66
栩,69,26.91
墩,69,23.83
约,69,2.36
肃,68,6.33
董,68,6.89
栓,68,16.22
姜,68,11.30
赤,68,7.04
黛,68,13.06
荻,67,41.92
司,67,1.86
璧,67,24.02
堡,67,6.29
沫,67,11.99
派,67,2.64
喻,66,10.26
尤,66,4.51
赢,66,7.81
位,66,1.57
当,66,1.11
忻,66,36.56
焘,65,18.87
芒,65,10.03
吕,65,7.16
萨,65,4.25
坊,65,12.11
巴,65,2.63
专,65,2.48
幽,65,6.78
黑,65,2.57
续,65,2.65
羊,65,5.41
徒,65,4.32
略,64,3.11
隐,64,4.18
韧,64,17.93
贯,64,5.97
涤,64,18.78
丘,64,8.06
党,63,2.21
八,63,2.33
抗,63,3.26
朦,63,14.51
烟,62,3.87
銮,62,33.02
莫,62,3.81
哈,62,3.07
绵,62,9.39
十,61,1.20
瑗,61,100.00
瑟,61,6.83
暄,61,27.66
袁,61,7.13
孜,61,17.61
质,61,2.16
纹,61,7.18
员,60,1.55
商,60,2.13
皇,60,3.17
蜀,60,12.23
空,60,1.74
第,60,1.21
侨,60,10.18
霸,59,7.39
妞,59,17.82
樟,59,29.43
泊,59,8.40
滋,59,7.74
惜,58,5.82
姐,58,3.33
鱼,58,3.39
左,58,3.19
冕,57,20.57
璜,57,31.18
藤,57,9.09
门,57,1.46
棉,57,7.84
笃,57,17.59
索,57,3.24
遵,56,6.13
房,56,2.36
操,56,4.40
表,56,1.41
首,56,2.30
溶,56,9.47
苍,55,6.62
吴,55,4.23
[,55,100.00
固,55,3.42
机,55,1.14
封,55,3.36
沈,55,6.43
洙,55,62.13
享,55,4.60
边,55,1.80
凉,54,5.96
草,54,3.11
甘,54,5.25
垣,54,14.59
备,54,2.01
襄,54,14.95
岷,54,41.32
渡,54,5.25
澈,54,18.96
擎,53,15.49
界,53,1.69
藻,53,11.82
皋,53,26.85
圭,53,20.72
乘,53,4.52
弋,53,31.47
迟,53,5.02
冷,52,2.79
琢,52,14.02
璨,52,39.04
防,52,2.36
塞,52,3.96
衣,52,2.85
棚,52,10.29
孚,52,19.75
歧,52,8.03
潼,52,27.09
翌,52,22.90
考,51,2.22
遇,51,3.31
爵,51,7.19
叙,51,5.88
铿,51,28.09
教,51,1.40
壁,51,4.96
神,51,1.49
茶,50,4.54
提,50,1.40
电,50,1.48
蔷,50,25.59
飒,50,30.97
祁,50,19.41
寨,50,9.14
黔,50,26.22
羲,50,25.59
羿,50,43.64
停,49,2.68
郢,49,40.76
铜,49,6.45
藏,49,3.27
暖,49,6.34
屯,49,13.15
溥,49,24.75
亲,49,1.82
耶,48,4.07
灼,48,13.03
充,48,2.65
匡,48,16.69
问,48,1.15
姚,48,8.94
骊,48,42.07
谢,48,3.20
汪,48,6.80
邵,47,12.40
蒲,47,9.05
钺,47,57.68
铉,47,41.25
蜜,47,7.37
笠,47,16.66
淞,47,25.98
蓁,46,100.00
娉,46,51.45
笙,46,24.05
宫,46,3.38
休,46,3.72
近,46,1.79
珈,45,45.62
随,45,2.09
樵,45,17.55
崴,45,37.57
佶,45,55.95
俪,45,36.58
芽,44,11.38
斋,44,9.16
字,44,1.80
讯,44,4.14
沪,44,11.34
潞,44,28.61
翘,44,13.58
炀,43,30.57
冈,43,7.19
执,43,2.69
口,43,1.34
旖,43,40.19
囡,43,38.34
场,43,1.41
要,43,0.65
橙,43,19.07
箭,43,4.97
粟,43,12.45
舸,42,41.51
茉,42,24.83
镐,42,27.29
镭,42,27.26
早,42,1.94
回,42,1.19
围,42,2.20
期,42,1.41
箐,42,100.00
乡,42,3.05
纶,42,18.66
演,42,2.53
兢,41,14.18
分,41,0.88
抒,41,13.79
卜,41,6.70
荪,41,24.38
盘,41,3.39
极,41,1.67
横,41,4.28
资,41,1.39
焯,40,58.04
持,40,1.63
荆,40,9.59
厦,40,7.93
琅,40,18.47
著,40,2.63
镛,40,56.85
薪,40,7.47
皮,40,2.53
盖,40,3.36
霈,40,89.44
圩,40,27.57
垂,40,5.17
稚,40,10.68
浙,40,7.28
渔,40,5.82
渤,40,20.73
滕,40,22.45
兮,39,10.96
旎,39,42.10
阶,39,2.52
晚,39,2.24
险,39,2.32
坛,39,5.87
韫,39,57.01
堤,39,9.01
姑,39,3.14
客,39,2.12
翁,39,7.13
濂,39,27.65
速,38,2.16
舫,38,29.95
戴,38,3.82
猷,38,39.48
莘,38,29.35
落,38,1.92
P,38,100.00
杲,38,37.60
瞻,38,12.31
离,38,1.74
汐,38,25.46
绩,38,4.88
佼,38,22.87
循,38,5.58
耐,37,4.35
莽,37,10.25
变,37,1.26
支,37,1.75
域,37,2.70
栗,37,9.56
境,37,2.07
骧,37,29.64
嫒,37,63.68
次,37,1.17
谟,37,13.89
赋,37,5.52
与,37,0.93
炉,36,6.28
邑,36,13.40
舍,36,4.04
敖,36,17.46
虞,36,11.79
曰,36,5.10
飙,36,23.33
头,36,1.02
筝,36,16.18
峪,36,26.70
淘,36,8.80
不,36,0.36
羡,36,10.25
肯,35,2.65
愈,35,3.89
共,35,1.47
兹,35,5.48
拯,35,10.28
半,35,1.87
珲,35,54.87
u,35,100.00
圻,35,39.12
枭,35,20.95
寻,35,2.89
沧,35,12.31
弯,35,5.06
佛,35,2.44
过,35,0.69
忍,35,3.36
,34,100.00
盾,34,4.11
竣,34,18.51
箫,34,17.64
谱,34,7.37
鳌,34,15.85
赣,34,14.40
绒,34,9.64
绚,34,18.56
郭,33,5.44
鄂,33,11.36
熔,33,11.87
状,33,2.02
畏,33,6.27
是,33,0.32
晃,33,5.37
垠,33,25.72
询,33,4.76
履,33,5.39
鹄,33,24.36
弥,33,5.33
辽,33,6.47
倪,32,13.62
灯,32,3.17
聿,32,16.01
冯,32,5.03
菜,32,3.62
坝,32,10.02
柠,32,24.29
筑,32,3.21
详,32,4.12
屿,32,9.09
岫,32,32.73
峤,32,41.17
浓,32,4.62
庶,32,11.72
麻,32,3.16
绥,32,10.06
罕,32,6.88
恪,31,15.33
邻,31,4.75
惊,31,2.04
狮,31,6.74
卢,31,4.92
琏,31,18.96
阅,31,4.20
颉,31,15.88
梧,31,14.27
楣,31,21.18
殊,31,3.33
汗,31,4.21
身,31,1.00
仿,31,3.53
俨,31,16.02
怿,30,77.46
所,30,0.68
扎,30,3.92
犁,30,12.52
助,30,1.89
阵,30,2.31
难,30,1.29
末,30,3.19
垄,30,7.19
禅,30,6.58
樾,30,32.37
骋,30,20.63
站,30,1.78
岛,30,2.33
泗,30,25.37
洞,30,2.81
伽,30,8.17
恂,29,37.73
遐,29,18.71
配,29,2.16
务,29,1.15
],29,19.36
收,29,1.39
画,29,2.46
曹,29,4.32
蝉,29,11.45
桔,29,13.31
笔,29,2.61
符,29,3.26
欲,29,2.84
峡,29,4.81
贡,29,4.26
绘,29,5.07
彝,29,15.45
搏,28,7.14
璎,28,52.27
虚,28,2.88
晰,28,6.43
宠,28,7.38
寄,28,4.37
渺,28,10.64
纤,28,6.03
庵,28,11.00
轮,28,2.94
翱,28,21.40
傅,27,5.11
j,27,100.00
卷,27,2.67
厉,27,3.49
史,27,1.55
铄,27,42.97
闵,27,15.82
嘎,27,9.68
堰,27,14.35
样,27,0.74
宴,27,6.10
席,27,2.40
伸,27,3.02
激,27,2.02
忌,27,5.22
造,26,1.31
炅,26,51.64
悟,26,4.37
胖,26,5.04
焦,26,4.05
户,26,2.18
荐,26,6.87
荧,26,13.50
咪,26,12.66
瓒,26,19.05
铠,26,22.58
畔,26,9.35
矛,26,3.72
梵,26,12.39
谭,26,5.96
涯,26,8.05
巩,26,6.92
己,26,0.91
弓,26,6.26
倍,25,3.52
逍,25,14.37
燎,25,18.97
戟,25,16.06
动,25,0.68
苒,25,60.30
卯,25,18.00
率,25,1.76
敢,25,2.12
蘅,25,45.41
器,25,1.45
雀,25,6.54
裴,25,11.10
饶,25,6.28
娘,25,2.29
稼,25,8.94
,25,100.00
管,25,1.08
尖,25,3.33
崖,25,6.20
涧,25,17.14
辞,25,3.72
聘,24,6.11
邱,24,7.01
劭,24,32.57
玢,24,50.60
及,24,0.97
瑚,24,10.99
哓,24,65.32
锷,24,27.77
旌,24,20.56
霭,24,21.69
睦,24,10.16
颀,24,33.31
颍,24,17.29
榛,24,25.73
嫱,24,44.26
宓,24,21.23
议,24,1.28
调,24,1.34
沃,24,4.61
沉,24,1.98
洽,24,10.30
店,24,2.58
亢,24,11.85
溯,24,8.53
归,24,2.34
彻,24,3.06
羚,24,17.07
倚,23,7.64
总,23,1.00
恢,23,3.28
@,23,100.00
勐,23,39.49
拴,23,10.94
珀,23,9.76
瑰,23,7.01
皖,23,11.48
监,23,2.12
坎,23,6.83
处,23,0.97
夔,23,21.45
妲,23,29.19
秘,23,2.21
樊,23,11.69
稷,23,16.98
嫔,23,17.83
毕,23,2.65
谕,23,7.43
泱,23,28.79
絮,23,10.67
工,23,0.76
下,23,0.54
鹂,23,38.84
滩,23,5.30
佃,23,11.46
御,23,3.33
者,22,0.70
而,22,0.52
性,22,0.75
聃,22,41.34
刃,22,7.85
扶,22,3.89
护,22,1.51
听,22,1.09
葱,22,9.05
甄,22,16.92
锵,22,17.10
镔,22,71.95
零,22,3.16
圳,22,5.46
裔,22,8.65
裳,22,8.80
角,22,1.87
笋,22,12.77
论,22,0.94
评,22,2.02
寺,22,4.63
汤,22,3.89
岙,22,77.90
粲,22,28.28
峙,22,9.93
泾,22,22.69
赓,22,15.79
绳,22,4.93
弛,22,12.04
车,22,1.22
澳,22,3.92
倬,21,43.69
热,21,1.58
,21,100.00
芦,21,6.64
琥,21,22.13
U,21,100.00
钿,21,32.92
甸,21,7.17
蔼,21,12.50
阜,21,12.42
陇,21,11.71
须,21,1.33
顾,21,1.98
娓,21,17.05
说,21,0.44
粮,21,3.01
贲,21,26.35
交,21,1.11
什,21,0.79
企,21,1.34
径,21,3.02
耳,20,2.05
邈,20,28.79
邓,20,3.71
胄,20,19.36
牡,20,9.20
去,20,0.58
r,20,100.00
钥,20,6.51
坑,20,5.53
柄,20,5.53
查,20,1.33
夜,20,1.65
奈,20,3.73
祜,20,29.41
谅,20,5.15
就,20,0.46
赖,20,3.06
线,20,1.28
绯,20,15.59
戬,19,30.17
右,19,1.83
L,19,100.00
针,19,2.45
蕤,19,58.78
畴,19,7.29
旷,19,7.46
昔,19,5.93
皆,19,3.15
塬,19,45.63
项,19,1.47
外,19,0.72
移,19,1.99
谌,19,17.38
费,19,1.34
洼,19,10.31
贾,19,4.79
赏,19,3.19
幻,19,3.14
绎,19,9.02
绰,19,8.53
弈,19,20.61
鼐,19,26.97
住,19,1.05
龚,19,9.98
快,19,1.14
悌,18,27.32
僖,18,24.44
艇,18,2.92
蔡,18,5.20
镒,18,31.73
数,18,0.89
陌,18,5.25
虔,18,7.78
目,18,0.89
染,18,2.43
埠,18,11.49
矩,18,5.00
磐,18,12.91
楫,18,25.24
骑,18,3.00
宰,18,4.75
宿,18,3.85
词,18,2.07
毫,18,1.94
汛,18,13.87
泥,18,3.22
涟,18,15.05
足,18,1.36
淡,18,2.77
带,18,1.07
纵,18,2.64
滟,18,37.39
辑,18,2.90
迷,18,2.45
脉,17,3.38
凰,17,5.90
勖,17,26.97
茁,17,20.09
茸,17,10.44
掌,17,1.90
受,17,0.87
瑕,17,14.25
钏,17,29.53
蕃,17,12.58
整,17,1.16
旅,17,1.99
藜,17,21.12
,17,100.00
圃,17,11.30
圈,17,2.82
霍,17,3.01
椒,17,9.47
奂,17,13.58
姆,17,2.21
檀,17,11.02
诠,17,12.87
岁,17,1.70
鲤,17,9.59
泮,17,45.05
涣,17,14.20
践,17,3.33
巷,17,5.68
渐,17,1.87
鸯,17,15.17
帼,17,24.42
网,17,1.42
彼,17,2.61
翥,17,50.66
迦,17,6.12
途,16,2.20
烛,16,5.98
兔,16,5.38
醇,16,6.11
报,16,0.84
芩,16,21.73
劳,16,1.51
匀,16,6.66
厅,16,2.47
揆,16,21.42
味,16,1.77
命,16,0.87
钻,16,3.57
铂,16,22.54
瓦,16,2.40
镝,16,59.63
薛,16,4.10
薰,16,15.28
闰,16,16.50
服,16,1.05
祉,16,19.61
楹,16,23.49
秒,16,4.33
稀,16,3.72
窑,16,5.27
警,16,1.52
察,16,1.33
诤,16,19.23
谈,16,1.22
谧,16,15.31
屋,16,1.80
粒,16,3.54
鲸,16,6.37
系,16,0.82
浜,16,17.96
巾,16,5.08
绅,16,6.07
绢,16,5.43
翻,16,2.08
郊,15,5.13
感,15,0.82
册,15,2.99
几,15,0.79
我,15,0.27
船,15,1.35
色,15,0.92
区,15,0.85
捍,15,9.31
珞,15,20.27
铣,15,23.04
铺,15,3.21
链,15,4.39
间,15,0.64
朕,15,8.24
栎,15,22.13
墙,15,2.38
壬,15,14.59
棱,15,7.44
壹,15,21.20
祈,15,5.50
覃,15,24.19
娆,15,33.97
宥,15,21.95
诒,15,17.50
尽,15,1.19
沣,15,17.82
峦,15,12.93
注,15,1.20
浅,15,3.45
庠,15,19.64
纱,15,5.43
仟,15,31.62
漾,15,12.22
濠,15,25.89
迹,15,2.15
追,15,1.60
职,14,1.31
,14,100.00
灶,14,6.22
邕,14,21.04
胥,14,11.15
内,14,0.70
熏,14,7.68
释,14,1.62
艮,14,19.29
择,14,1.83
茅,14,4.91
医,14,1.15
荡,14,2.71
排,14,1.41
获,14,1.43
县,14,1.71
撒,14,2.73
唤,14,3.60
雾,14,3.21
垦,14,7.85
堪,14,3.52
夙,14,16.43
榴,14,6.04
觅,14,6.84
婆,14,2.52
沿,14,2.22
淙,14,15.37
已,14,0.59
事,14,0.47
漱,14,9.92
轼,14,7.30
侗,14,17.59
徵,14,14.52
怒,13,2.07
牙,13,1.82
技,13,1.02
抱,13,2.04
包,13,1.07
挚,13,7.45
挥,13,1.45
探,13,1.69
措,13,2.07
告,13,0.87
锰,13,15.05
矿,13,2.52
墅,13,6.95
禺,13,7.69
规,13,0.88
竺,13,9.75
段,13,1.21
尾,13,2.33
糖,13,3.26
泠,13,31.93
活,13,0.74
浔,13,22.36
浣,13,16.21
丫,13,5.98
湄,13,10.96
庐,13,7.04
麓,13,10.52
绛,13,13.32
佟,13,8.25
侬,13,8.58
储,12,2.68
醉,12,3.21
犀,12,9.59
努,12,1.90
勰,12,29.15
荀,12,10.88
菀,12,26.67
蒋,12,2.03
蒿,12,15.26
唱,12,2.19
旬,12,4.53
构,12,1.09
裙,12,4.86
概,12,1.47
览,12,3.41
驷,12,26.97
穹,12,9.78
讷,12,12.44
识,12,0.88
籍,12,2.80
屠,12,4.10
鳞,12,6.04
嵬,12,29.28
浴,12,4.42
涉,12,2.16
巡,12,2.73
巽,12,25.82
溟,12,14.65
产,12,0.60
缓,12,1.94
还,12,0.48
翡,12,13.84
逗,11,5.19
邺,11,15.79
况,11,0.93
切,11,0.83
戊,11,10.42
扣,11,2.77
拜,11,2.05
玎,11,35.71
d,11,100.00
取,11,0.81
铧,11,28.28
敌,11,1.06
敞,11,5.21
疑,11,1.28
斓,11,12.31
雕,11,3.18
最,11,0.56
坞,11,7.51
杞,11,11.43
栖,11,4.77
砺,11,19.39
墀,11,34.25
预,11,1.20
墉,11,32.18
袭,11,2.04
示,11,0.94
夺,11,1.99
祠,11,8.26
种,11,0.42
娱,11,4.85
完,11,0.78
箴,11,14.41
诏,11,5.50
诩,11,11.56
气,11,0.68
汕,11,11.66
V,11,100.00
洒,11,4.21
累,11,2.21
鸳,11,11.60
,11,100.00
庙,11,3.27
绫,11,7.99
综,11,2.40
漂,11,2.65
弗,11,2.10
缙,11,20.28
漠,11,3.07
漩,11,10.53
忧,11,2.44
翩,11,7.89
息,10,0.90
恰,10,2.08
憬,10,9.94
膺,10,10.50
刀,10,1.71
扁,10,2.84
扩,10,1.68
牵,10,2.74
芾,10,21.76
,10,100.00
拔,10,2.40
狗,10,2.05
拙,10,5.31
茨,10,3.20
据,10,0.76
鎏,10,22.72
玑,10,3.60
接,10,0.68
菘,10,35.63
珙,10,51.64
琚,10,57.74
b,10,100.00
璃,10,3.13
错,10,1.13
,10,34.05
甬,10,11.97
攸,10,8.43
蔺,10,24.08
啊,10,1.29
敷,10,5.60
族,10,1.04
闳,10,21.76
蜂,10,3.16
眼,10,0.73
督,10,1.52
螺,10,4.30
蠡,10,13.47
桉,10,23.90
衔,10,4.13
衷,10,3.72
磬,10,24.43
契,10,3.01
奖,10,1.97
套,10,1.74
奴,10,2.24
妻,10,1.73
秧,10,8.93
秩,10,2.87
称,10,0.92
骝,10,50.00
骢,10,61.72
檬,10,11.42
嫩,10,4.65
宅,10,3.07
证,10,0.83
寂,10,2.85
寓,10,3.81
汾,10,10.39
沆,10,33.10
粹,10,2.84
峭,10,6.46
浑,10,3.35
赜,10,20.68
浮,10,2.33
涂,10,2.84
趣,10,1.71
巢,10,4.05
跳,10,1.60
绶,10,12.36
绾,10,15.99
缇,10,31.43
伙,10,1.67
侍,10,3.10
候,9,0.76
邢,9,7.82
鞠,9,6.29
奚,9,7.92
庞,9,2.91
危,8,1.23
薄,8,2.06
闫,8,24.93
柴,8,2.97
崔,8,4.29
廖,8,5.40
翟,8,10.17
郦,7,18.59
於,7,2.86
阮,7,6.18
束,7,1.34
靳,7,9.73
诸,7,1.37
屈,7,2.30
粱,7,7.81
乌,7,1.66
缪,7,6.46
聂,6,4.38
别,6,0.51
呼,6,1.09
阴,6,1.23
骆,6,4.58
酒,5,0.95
戚,5,2.90
暴,5,1.16
娄,5,8.52
濮,5,9.70
邹,4,4.48
郝,4,4.36
牟,4,3.73
晁,4,9.30
詹,4,2.98
寇,4,3.09
鲍,4,2.23
仇,4,1.56
郜,3,23.09
臧,3,7.62
阙,3,4.71
隗,3,11.15
栾,3,7.97
窦,3,3.32
滑,3,1.30
郗,2,22.72
苟,2,2.69
钮,2,2.35
裘,2,2.66
褚,2,4.84
母,2,0.47
但,2,0.21
邸,1,2.29
冼,1,10.00
刁,1,3.03
刑,1,0.55
卞,1,5.06
嵇,1,4.01
巫,1,1.20
漆,1,1.28
辜,1,1.57